"11ra -- Tunnuslukuja väestöstä alueittain, 1990-2025"

"Alue","Tiedot","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"Kristiinankaupunki","Väestö 31.12.",8839,8870,8838,8735,8664,8685,8634,8484,8348,8252,8084,8006,7934,7836,7760,7662,7514,7389,7262,7254,7157,7096,7055,7001,6845,6793,6727,6638,6596,6486,6404,6380,6242,6199,6121,6113
"Kruunupyy","Väestö 31.12.",7054,7079,7067,7115,7057,7025,6992,6933,6887,6868,6846,6803,6809,6794,6811,6800,6700,6716,6716,6720,6731,6681,6666,6682,6662,6682,6620,6531,6509,6428,6416,6442,6405,6368,6342,6268
"Kuhmo","Väestö 31.12.",12878,12805,12746,12662,12513,12356,12163,11913,11574,11348,11167,10951,10767,10630,10449,10271,10072,9943,9798,9636,9492,9334,9240,9104,8950,8806,8647,8499,8329,8190,8042,7928,7755,7582,7483,7300
"Kuhmoinen","Väestö 31.12.",3428,3362,3327,3320,3285,3209,3148,3096,3053,3023,2973,2948,2917,2880,2838,2805,2731,2703,2639,2589,2554,2505,2438,2409,2374,2334,2286,2252,2238,2206,2161,2158,2119,2092,2038,1979
"Kumlinge","Väestö 31.12.",465,453,444,445,442,439,441,440,436,431,405,404,399,387,371,355,359,366,360,372,364,361,338,330,328,317,308,314,315,314,307,313,306,290,273,271
"Kuopio","Väestö 31.12.",104675,105619,106445,107032,107654,108199,108492,108854,108915,108976,108890,109338,109539,109849,110025,110208,110417,110713,111218,111799,112336,112919,114055,115108,116171,116921,117740,118209,118664,119282,120210,121543,122594,124021,125666,126572
"Kuortane","Väestö 31.12.",4863,4916,4894,4909,4877,4809,4694,4596,4570,4534,4457,4414,4366,4282,4230,4185,4167,4073,4019,3983,3943,3906,3849,3819,3727,3715,3690,3637,3572,3551,3534,3528,3437,3381,3335,3306
"Kurikka","Väestö 31.12.",26566,26449,26367,26310,26167,25871,25632,25313,24962,24697,24406,24165,24069,24001,23820,23650,23476,23423,23092,22903,22811,22625,22466,22309,22073,21734,21501,21203,20952,20678,20456,20197,19890,19759,19509,19441
"Kustavi","Väestö 31.12.",1150,1146,1129,1100,1074,1067,1057,1034,1020,1019,1008,980,973,953,941,930,912,901,910,881,874,886,889,869,892,895,908,923,926,949,962,971,950,949,970,972
"Kuusamo","Väestö 31.12.",18126,18281,18447,18561,18687,18687,18632,18427,18197,17891,17729,17634,17580,17394,17193,17113,17000,16899,16775,16669,16492,16373,16167,15952,15823,15688,15533,15386,15207,15134,15213,15165,15146,15019,14876,14800
"Kyyjärvi","Väestö 31.12.",1996,1985,1959,1967,1966,1947,1940,1901,1870,1827,1793,1777,1777,1739,1693,1646,1612,1575,1558,1536,1508,1503,1469,1431,1399,1379,1375,1352,1343,1313,1288,1232,1196,1174,1155,1129
"Kärkölä","Väestö 31.12.",5343,5405,5387,5390,5339,5279,5205,5141,5048,5010,5048,4978,4948,4990,5019,4974,4953,4926,4927,4875,4882,4798,4772,4755,4647,4604,4540,4508,4451,4368,4326,4245,4198,4114,4093,4052
"Kärsämäki","Väestö 31.12.",3582,3603,3585,3594,3587,3539,3431,3381,3342,3238,3207,3154,3106,3107,3091,3025,3000,2986,2970,2918,2872,2819,2760,2721,2696,2658,2655,2611,2613,2576,2538,2533,2474,2440,2373,2324
"Kökar","Väestö 31.12.",296,303,303,300,318,314,320,321,318,312,296,292,307,293,296,303,298,284,262,261,259,249,245,251,254,250,246,236,236,232,225,224,223,225,227,211
"Lahti","Väestö 31.12.",108272,108709,109022,109302,109767,110038,110275,110636,110976,111423,111656,112141,112652,112991,113070,113203,113637,114315,115124,115919,116582,117335,118098,118349,118644,118743,119452,119573,119951,119823,119984,120027,120175,120693,121337,121832
"Laihia","Väestö 31.12.",7604,7625,7684,7659,7627,7576,7498,7453,7463,7449,7414,7443,7532,7471,7522,7564,7665,7664,7692,7794,7870,7933,7993,8007,8068,8090,8139,8051,8058,8017,7996,7916,7817,7682,7656,7534
"Laitila","Väestö 31.12.",9342,9355,9279,9261,9169,9128,8994,8933,8897,8870,8821,8779,8685,8581,8569,8569,8526,8484,8470,8442,8440,8408,8460,8487,8542,8520,8520,8610,8647,8588,8468,8456,8366,8441,8479,8400
"Lapinjärvi","Väestö 31.12.",3306,3361,3269,3244,3238,3139,3104,3090,3074,3058,3011,2995,2981,2977,2979,2937,2945,2929,2934,2926,2872,2848,2829,2820,2779,2774,2739,2706,2665,2606,2621,2580,2518,2449,2429,2430
"Lapinlahti","Väestö 31.12.",11569,11637,11653,11635,11541,11511,11416,11318,11222,11153,11082,10953,10804,10748,10683,10581,10618,10542,10555,10477,10412,10386,10289,10176,10093,9982,9882,9692,9617,9485,9358,9247,9099,8975,8865,8803
"Lappajärvi","Väestö 31.12.",4505,4478,4484,4472,4442,4380,4339,4259,4199,4134,4051,3945,3853,3792,3746,3670,3608,3564,3517,3495,3440,3436,3383,3317,3259,3215,3176,3140,3078,2996,2925,2866,2820,2789,2758,2704
"Lappeenranta","Väestö 31.12.",68662,69091,69196,69356,69800,69850,70043,70227,70223,70256,70587,70918,71101,71223,71301,71435,71440,71475,71740,71814,71982,72133,72424,72658,72794,72875,72872,72909,72699,72634,72662,72634,72650,72988,73327,73241
"Lapua","Väestö 31.12.",14579,14576,14566,14628,14580,14488,14400,14302,14277,14198,14055,13955,13998,14002,14012,14081,14100,14178,14234,14326,14428,14530,14650,14692,14733,14609,14575,14494,14427,14278,14221,14203,14099,14024,14028,13927
"Laukaa","Väestö 31.12.",15730,16031,16231,16282,16340,16352,16409,16488,16544,16467,16548,16634,16756,16929,17068,17193,17385,17609,17763,17975,18142,18286,18481,18588,18709,18865,18970,18978,18927,18903,18823,18788,18775,18762,18878,18808
"Lemi","Väestö 31.12.",3141,3128,3150,3214,3205,3147,3117,3136,3146,3130,3137,3149,3121,3137,3109,3107,3052,3056,3059,3041,3064,3068,3059,3130,3116,3073,3076,3063,3043,2971,2964,2917,2886,2862,2849,2878
"Lemland","Väestö 31.12.",1269,1333,1363,1374,1391,1443,1458,1506,1537,1553,1585,1618,1670,1662,1694,1695,1731,1773,1783,1782,1814,1860,1883,1926,1943,1991,2012,2028,2033,2053,2114,2135,2131,2127,2134,2139
"Lempäälä","Väestö 31.12.",14564,14767,14892,15106,15272,15395,15386,15568,15705,15964,16331,16761,17098,17397,17733,18248,18702,19271,19753,20178,20588,20888,21440,21829,22233,22536,22745,22829,23206,23523,23828,24164,24580,24711,24854,25041
"Leppävirta","Väestö 31.12.",11670,11678,11742,11731,11649,11592,11508,11429,11285,11208,11085,11073,11044,11038,10970,10967,10921,10885,10760,10633,10556,10405,10274,10170,10015,9953,9865,9782,9650,9454,9402,9280,9177,9049,8971,8924
"Lestijärvi","Väestö 31.12.",1114,1098,1110,1112,1113,1123,1110,1093,1063,1030,1040,1002,982,973,956,955,942,904,881,860,853,847,835,818,817,798,811,789,737,719,722,719,695,682,665,656
"Lieksa","Väestö 31.12.",17527,17396,17300,17189,16949,16752,16397,16158,15827,15479,15208,14985,14657,14396,14080,13722,13505,13181,12918,12788,12687,12585,12399,12303,12117,11772,11580,11297,11098,10884,10719,10543,10372,10228,10049,9846
"Lieto","Väestö 31.12.",14094,14220,14516,14600,14683,14635,14830,15052,15373,15775,16090,16301,16537,16726,16943,17063,17367,17549,17713,17981,18205,18634,18982,19128,19209,19263,19418,19596,19831,19994,20146,20291,20497,20637,20666,20732
"Liminka","Väestö 31.12.",4822,5013,5204,5325,5421,5516,5561,5606,5585,5639,5735,5910,6186,6475,7039,7484,7963,8399,8576,8861,9037,9164,9432,9577,9740,9937,10000,10133,10161,10191,10238,10218,10258,10256,10190,10116
"Liperi","Väestö 31.12.",11500,11516,11664,11656,11656,11708,11684,11671,11553,11481,11479,11430,11426,11471,11641,11750,11850,11940,12056,12133,12271,12286,12397,12396,12335,12338,12301,12150,12145,12084,11994,11979,11962,11969,11913,11980
"Lohja","Väestö 31.12.",41632,41977,42087,42295,42340,42499,42416,42613,42850,43338,43786,44120,44249,44674,44863,45361,45747,46180,46627,46963,47341,47374,47516,47703,47624,47353,47149,46785,46296,45965,45886,45988,45811,45645,45687,45435
"Loimaa","Väestö 31.12.",18457,18418,18394,18246,18148,18042,17964,17851,17748,17638,17585,17560,17414,17363,17365,17300,17256,17177,17102,17005,16916,16848,16737,16700,16607,16467,16267,16150,16032,15875,15770,15628,15392,15420,15295,15124
"Loppi","Väestö 31.12.",7405,7527,7571,7592,7588,7506,7503,7533,7557,7501,7578,7579,7630,7732,7823,7964,8006,8122,8146,8244,8273,8377,8336,8341,8291,8175,8098,8028,7861,7828,7853,7799,7749,7692,7657,7574
"Loviisa","Väestö 31.12.",16970,16934,16856,16676,16517,16347,16219,16075,16022,15920,15833,15712,15659,15633,15668,15683,15749,15765,15694,15549,15595,15552,15519,15493,15480,15311,15208,15085,14891,14772,14745,14643,14568,14458,14352,14196
"Luhanka","Väestö 31.12.",1165,1146,1146,1089,1070,1054,1005,980,963,956,936,917,915,905,893,881,847,852,837,834,831,802,773,763,761,761,756,734,707,690,699,703,692,702,711,695
"Lumijoki","Väestö 31.12.",1575,1626,1657,1638,1663,1684,1650,1694,1691,1683,1686,1698,1741,1767,1798,1856,1890,1895,1941,1994,1994,2037,2059,2084,2074,2076,2105,2081,2052,2020,2036,2018,1988,2033,2008,2018
"Lumparland","Väestö 31.12.",322,325,329,333,333,334,339,349,367,358,377,381,367,383,379,387,387,387,387,391,394,399,392,413,418,398,385,395,382,366,372,376,360,366,371,371
"Luoto","Väestö 31.12.",3664,3741,3814,3847,3907,3915,3948,4047,4025,4055,4111,4128,4181,4251,4323,4393,4473,4572,4651,4719,4816,4921,4966,5065,5107,5147,5176,5264,5340,5417,5534,5622,5732,5843,5884,5955
"Luumäki","Väestö 31.12.",5659,5639,5655,5594,5498,5454,5424,5461,5398,5328,5328,5371,5357,5299,5274,5297,5216,5200,5179,5179,5147,5119,5022,4992,4949,4860,4831,4747,4662,4636,4543,4473,4421,4396,4358,4304
"Maalahti","Väestö 31.12.",5939,5932,5896,5899,5878,5823,5839,5765,5750,5661,5638,5602,5583,5549,5554,5542,5519,5515,5549,5614,5605,5614,5586,5580,5573,5545,5517,5477,5477,5475,5451,5487,5479,5456,5415,5392
"Maarianhamina - Mariehamn","Väestö 31.12.",10263,10310,10338,10406,10429,10418,10399,10408,10534,10492,10488,10609,10632,10626,10712,10780,10824,10902,11005,11123,11190,11262,11345,11393,11479,11461,11565,11677,11743,11679,11705,11742,11757,11812,11866,11957
"Marttila","Väestö 31.12.",2282,2289,2278,2288,2234,2206,2163,2168,2144,2123,2135,2093,2102,2081,2097,2064,2073,2035,2030,2019,1994,1998,2017,2056,2070,2028,2021,1988,2018,2013,1999,1990,1978,1930,1910,1890
"Masku","Väestö 31.12.",6887,7034,7200,7370,7422,7399,7410,7490,7462,7589,7763,7928,8100,8264,8410,8606,8779,9093,9383,9516,9455,9585,9671,9729,9767,9706,9675,9656,9554,9534,9543,9612,9642,9619,9592,9612
"Merijärvi","Väestö 31.12.",1470,1473,1471,1468,1432,1437,1447,1410,1413,1398,1370,1339,1336,1312,1303,1273,1264,1239,1187,1209,1202,1199,1176,1153,1150,1134,1131,1119,1104,1089,1078,1076,1067,1055,1059,1031
"Merikarvia","Väestö 31.12.",4187,4173,4174,4204,4134,4088,4019,3973,3949,3870,3811,3774,3717,3656,3649,3582,3494,3455,3437,3411,3347,3304,3269,3226,3246,3185,3169,3156,3115,3067,3066,3055,2967,2966,2904,2834
"Miehikkälä","Väestö 31.12.",2787,2789,2752,2751,2743,2688,2662,2645,2605,2574,2540,2547,2538,2502,2447,2433,2413,2370,2297,2278,2210,2169,2177,2145,2123,2085,2034,1992,1940,1857,1868,1835,1791,1752,1703,1664
"Mikkeli","Väestö 31.12.",54404,54742,54982,55198,55386,55563,55472,55424,55303,55212,55222,55074,54908,54826,54760,54728,54719,54521,54440,54435,54455,54530,54519,54635,54605,54665,54517,54261,53818,53134,52583,52122,51980,51919,51890,51551
"Muhos","Väestö 31.12.",7517,7651,7730,7864,7828,7875,7813,7822,7834,7796,7799,7811,7919,7969,8191,8240,8472,8646,8751,8856,8857,8909,8948,8998,8986,9063,8995,9019,8980,8908,8903,8909,8882,8827,8749,8767
"Multia","Väestö 31.12.",2407,2380,2357,2352,2271,2229,2219,2200,2187,2170,2153,2109,2079,2065,2036,2020,1994,1963,1953,1919,1890,1847,1816,1777,1763,1710,1663,1636,1584,1566,1558,1488,1477,1430,1393,1386
"Muonio","Väestö 31.12.",2846,2820,2793,2806,2758,2698,2670,2629,2584,2565,2512,2474,2460,2465,2442,2418,2403,2363,2360,2377,2401,2369,2394,2383,2375,2358,2350,2332,2299,2308,2297,2321,2281,2325,2313,2323
"Mustasaari","Väestö 31.12.",16123,16144,16249,16261,16294,16307,16321,16445,16527,16521,16614,16748,16865,17028,17240,17369,17641,17936,18112,18338,18637,18868,19012,19153,19287,19302,19380,19384,19444,19448,19453,19536,19662,19763,19738,19792
"Muurame","Väestö 31.12.",6580,6834,6996,7074,7157,7254,7444,7642,7844,7906,8101,8264,8407,8510,8597,8672,8881,8990,9178,9231,9256,9438,9569,9572,9700,9791,9941,10097,10170,10164,10267,10426,10486,10551,10614,10646
"Mynämäki","Väestö 31.12.",7667,7738,7848,7906,7893,7871,7836,7813,7867,7839,7870,7906,7947,8009,8046,8058,8009,8031,8026,8039,8041,8044,7978,7950,7917,7859,7842,7838,7766,7654,7645,7594,7539,7515,7477,7424
"Myrskylä","Väestö 31.12.",2098,2066,2065,2054,2051,2040,2021,2011,2022,2036,2004,1974,1992,2012,2036,2033,2050,2026,2010,2021,2006,2008,1992,1987,1985,1969,1986,1969,1922,1882,1871,1816,1764,1715,1677,1692
"Mäntsälä","Väestö 31.12.",14774,15051,15296,15462,15567,15651,15703,15837,15986,16363,16628,16908,17203,17473,17899,18226,18650,18980,19432,19747,19975,20131,20478,20534,20621,20685,20853,20803,20686,20721,20783,20837,20912,20957,20934,20861
"Mänttä-Vilppula","Väestö 31.12.",14049,13858,13815,13624,13449,13412,13382,13250,13112,12933,12738,12612,12379,12270,12124,11982,11881,11767,11645,11496,11413,11308,11122,10898,10723,10604,10448,10256,9983,9855,9673,9563,9360,9271,9270,9109
"Mäntyharju","Väestö 31.12.",10273,10144,10048,9966,9904,9803,9741,9602,9498,9362,9309,9323,9236,9180,9030,8964,8760,8666,8549,8458,8392,8303,8213,8129,8098,7976,7893,7793,7637,7481,7330,7279,7164,7099,7057,7034
"Naantali","Väestö 31.12.",14622,14919,15059,15470,15697,15854,16103,16269,16496,16630,16743,17009,17100,17437,17563,17788,17987,18117,18391,18544,18807,18871,18824,18859,18871,18961,19068,19167,19245,19314,19427,19579,19850,19999,20129,20390
"Nakkila","Väestö 31.12.",6396,6351,6312,6313,6278,6186,6162,6168,6155,6111,6094,6019,5964,5941,5859,5832,5768,5758,5782,5716,5788,5780,5747,5706,5651,5651,5548,5521,5437,5329,5256,5169,5072,4966,4939,4890
"Nivala","Väestö 31.12.",11249,11343,11374,11432,11410,11379,11343,11308,11234,11151,11079,11022,10919,10901,10839,10889,10950,10976,10984,11023,11025,11051,10985,10942,10945,10876,10889,10815,10737,10639,10500,10396,10419,10454,10378,10300
"Nokia","Väestö 31.12.",26063,26173,26187,26318,26318,26287,26326,26476,26499,26691,26905,27298,27653,28090,28604,29147,29740,30485,30951,31357,31647,32056,32354,32690,32847,33162,33210,33322,33527,33929,34476,34884,35346,35647,36176,36571
"Nousiainen","Väestö 31.12.",3996,4046,4090,4087,4076,4104,4087,4108,4116,4159,4189,4203,4269,4333,4425,4518,4633,4763,4809,4824,4865,4814,4846,4872,4844,4859,4815,4813,4733,4715,4693,4689,4644,4695,4659,4667
"Nurmes","Väestö 31.12.",14581,14506,14427,14337,14232,14088,13799,13471,13245,13009,12783,12573,12307,12115,11962,11822,11538,11357,11182,11055,10966,10796,10729,10570,10444,10320,10130,9983,9784,9552,9501,9423,9243,9130,8980,8760
"Nurmijärvi","Väestö 31.12.",28129,28684,29246,29576,29921,30014,30347,30880,31543,32335,33104,34029,34791,35922,36568,37391,38006,38633,39018,39628,39937,40349,40719,41178,41577,41897,42010,42159,42665,42993,43663,44127,44458,44785,45048,45333
"Närpiö","Väestö 31.12.",10490,10426,10350,10298,10296,10234,10166,10066,9953,9856,9769,9632,9651,9575,9515,9463,9432,9443,9505,9464,9435,9412,9380,9335,9389,9387,9439,9507,9471,9479,9558,9562,9584,9621,9554,9538
"Orimattila","Väestö 31.12.",15805,15976,16125,16087,15976,15909,15796,15841,15735,15658,15629,15772,15872,15903,15948,16154,16205,16205,16276,16353,16309,16369,16300,16347,16288,16326,16279,16221,16091,16003,15882,15808,15735,15669,15651,15575
"Oripää","Väestö 31.12.",1414,1424,1417,1402,1399,1388,1347,1329,1344,1359,1342,1317,1326,1346,1343,1335,1332,1362,1393,1403,1414,1422,1434,1423,1417,1377,1363,1382,1364,1329,1334,1337,1317,1315,1304,1264
"Orivesi","Väestö 31.12.",9196,9181,9174,9185,9139,9012,8996,8948,8950,8898,8886,8917,8902,8839,8890,8929,9486,9555,9632,9634,9617,9590,9571,9630,9579,9408,9312,9285,9221,9158,9008,8978,8935,8839,8869,8858
"Oulainen","Väestö 31.12.",8324,8400,8382,8445,8465,8444,8387,8319,8296,8267,8203,8188,8219,8198,8129,8101,8086,7998,8047,7931,7889,7916,7847,7772,7725,7610,7514,7472,7430,7288,7155,7102,7025,6978,6912,6832
"Oulu","Väestö 31.12.",136029,137586,139414,140870,143257,146395,149136,151397,153883,156917,160851,164224,166415,168549,170912,173436,175286,177276,179901,182528,185419,188114,190847,193798,196291,198525,200526,201810,203567,205489,207327,209551,211848,214633,216152,217469
"Outokumpu","Väestö 31.12.",9307,9258,9136,9057,8991,8887,8832,8638,8557,8343,8155,8024,7955,7840,7803,7758,7743,7688,7551,7492,7411,7377,7343,7262,7172,7139,7091,7003,6803,6688,6552,6506,6457,6409,6444,6365
"Padasjoki","Väestö 31.12.",4400,4380,4342,4322,4253,4178,4093,4072,4028,3988,3879,3842,3746,3721,3637,3639,3597,3531,3513,3448,3423,3369,3333,3279,3197,3143,3073,3027,2963,2896,2861,2813,2750,2726,2676,2656
"Paimio","Väestö 31.12.",9614,9700,9767,9795,9810,9832,9745,9706,9726,9797,9815,9792,9880,9791,9808,9876,10000,10010,10145,10334,10402,10471,10591,10590,10628,10620,10713,10730,10832,10850,10922,11041,11138,11236,11221,11284
"Paltamo","Väestö 31.12.",5056,4994,4946,4895,4814,4760,4720,4653,4600,4530,4420,4348,4217,4220,4219,4183,4093,4071,3998,3917,3884,3807,3743,3620,3564,3488,3491,3435,3336,3273,3235,3183,3100,3037,2990,2941
"Parainen","Väestö 31.12.",15712,15733,15743,15730,15646,15583,15517,15502,15406,15372,15295,15269,15241,15281,15283,15298,15368,15373,15405,15490,15501,15505,15561,15507,15494,15457,15398,15285,15217,15132,15105,15086,14991,14999,14868,14712
"Parikkala","Väestö 31.12.",7893,7782,7651,7560,7395,7250,7127,7019,6911,6832,6653,6579,6468,6353,6271,6227,6151,6070,6007,5885,5787,5664,5591,5509,5373,5235,5126,4969,4842,4734,4655,4567,4438,4366,4300,4235
"Parkano","Väestö 31.12.",8446,8425,8403,8374,8321,8226,8194,8085,7988,7947,7807,7758,7620,7499,7471,7340,7213,7132,7115,7069,6978,6982,6918,6836,6808,6766,6692,6562,6469,6404,6352,6286,6240,6123,6069,6011
"Pedersören kunta","Väestö 31.12.",9874,10003,10120,10225,10180,10131,10162,10171,10194,10150,10258,10260,10310,10406,10511,10566,10623,10665,10757,10821,10893,10937,10940,10970,11060,11129,11067,11084,11016,11081,11174,11172,11206,11225,11226,11289
"Pelkosenniemi","Väestö 31.12.",1533,1483,1451,1431,1406,1378,1350,1347,1310,1263,1243,1213,1216,1180,1152,1113,1076,1063,1046,1025,1008,973,963,966,947,958,951,958,954,939,931,924,947,912,910,932
"Pello","Väestö 31.12.",5665,5680,5649,5614,5516,5420,5332,5203,5114,4949,4830,4649,4625,4586,4524,4477,4361,4216,4114,4021,3980,3912,3819,3739,3676,3623,3565,3510,3438,3373,3304,3296,3262,3253,3191,3146
"Perho","Väestö 31.12.",3381,3402,3426,3438,3414,3391,3360,3317,3281,3230,3155,3101,3070,3038,3005,3044,3004,3017,3020,2986,2934,2910,2923,2923,2893,2931,2907,2860,2825,2759,2706,2676,2653,2578,2594,2547
"Petäjävesi","Väestö 31.12.",3789,3821,3802,3811,3788,3760,3738,3770,3790,3766,3780,3758,3721,3691,3682,3703,3748,3859,3887,3979,4022,4065,4095,4125,4081,4008,3981,3920,3900,3841,3772,3678,3651,3596,3552,3511
"Pieksämäki","Väestö 31.12.",24128,24099,23954,23735,23599,23221,23086,22873,22620,22338,22040,21774,21491,21264,21127,20966,20746,20476,20304,20151,19869,19700,19407,19288,19051,18801,18475,18220,17933,17682,17375,17253,17077,17050,17178,17124
"Pielavesi","Väestö 31.12.",6677,6656,6665,6588,6521,6508,6437,6287,6170,6059,5916,5822,5747,5633,5550,5482,5367,5292,5249,5147,5087,5006,4926,4824,4787,4740,4697,4624,4498,4391,4321,4269,4140,4073,3980,3873
"Pietarsaari","Väestö 31.12.",19883,19954,19957,19840,19908,19939,19905,19832,19817,19730,19636,19519,19457,19431,19467,19521,19557,19569,19667,19627,19656,19623,19680,19633,19577,19436,19377,19379,19278,19208,19066,19097,19207,19475,19576,19657
"Pihtipudas","Väestö 31.12.",5680,5661,5660,5612,5593,5550,5491,5450,5345,5303,5225,5139,5046,4996,4984,4917,4843,4784,4700,4613,4563,4500,4441,4354,4261,4221,4202,4127,4053,4032,3931,3873,3786,3739,3692,3676
"Pirkkala","Väestö 31.12.",11409,11440,11649,11732,11691,11723,11759,11852,12056,12358,12736,13280,13684,14322,14560,14875,15268,15788,16154,16515,17237,17763,18128,18369,18689,18913,19163,19237,19368,19623,19803,20206,20405,20763,21042,21373
"Polvijärvi","Väestö 31.12.",6001,6010,5938,5863,5819,5730,5685,5625,5501,5470,5411,5346,5224,5154,5048,5008,4941,4931,4843,4821,4804,4778,4728,4664,4609,4556,4514,4414,4307,4246,4201,4161,4084,4064,3999,3942
"Pomarkku","Väestö 31.12.",2934,2946,2921,2881,2838,2808,2806,2761,2717,2692,2639,2644,2608,2595,2578,2528,2515,2536,2512,2482,2460,2415,2373,2340,2275,2240,2233,2166,2146,2089,2063,2013,1980,1943,1931,1893
"Pori","Väestö 31.12.",85348,85497,85419,85503,85616,85620,85560,85370,85139,84850,84573,84439,84306,84561,84491,84455,84456,84523,84614,84844,85026,85078,85201,85399,85418,85363,85059,84587,84403,83934,83684,83482,83205,83106,83305,83010
"Pornainen","Väestö 31.12.",3237,3396,3477,3645,3693,3714,3792,3861,3972,4041,4131,4186,4339,4433,4569,4760,4851,4914,4975,5067,5107,5122,5137,5145,5148,5125,5108,5121,5068,5035,5070,5066,5011,4973,4961,4919
"Porvoo","Väestö 31.12.",41930,42361,42649,42868,43050,43315,43656,43791,44142,44616,44969,45403,45730,46217,46793,46982,47404,47832,48227,48599,48768,48833,49028,49426,49728,49928,50144,50159,50262,50380,50619,51149,51232,51289,51737,51863
"Posio","Väestö 31.12.",5478,5452,5436,5380,5300,5260,5211,5072,4938,4792,4602,4526,4458,4393,4319,4247,4200,4087,4020,3945,3874,3818,3738,3647,3633,3477,3424,3310,3237,3183,3117,3066,2999,2923,2878,2826
"Pudasjärvi","Väestö 31.12.",11173,11234,11155,11176,11083,10958,10869,10691,10510,10231,10044,9907,9794,9674,9561,9380,9217,9142,9031,8947,8827,8695,8620,8537,8399,8257,8187,8103,7990,7873,7779,7702,7603,7479,7304,7168
"Pukkila","Väestö 31.12.",1840,1856,1859,1862,1882,1867,1844,1877,1898,1944,1921,1936,1949,1979,1992,2024,2018,2022,2025,2004,2024,2016,2047,2036,2013,1971,1988,1940,1899,1860,1833,1848,1807,1781,1743,1720
"Punkalaidun","Väestö 31.12.",4138,4119,4103,4086,4001,3931,3891,3851,3809,3770,3743,3655,3615,3552,3523,3450,3423,3405,3373,3333,3281,3236,3203,3173,3117,3049,3003,2949,2896,2828,2785,2721,2675,2650,2607,2546
"Puolanka","Väestö 31.12.",4620,4530,4491,4438,4352,4286,4221,4151,4031,3953,3846,3706,3602,3560,3472,3408,3337,3225,3183,3123,3063,2997,2931,2878,2824,2776,2735,2669,2597,2528,2491,2446,2380,2359,2345,2322
"Puumala","Väestö 31.12.",3431,3398,3366,3372,3316,3251,3237,3200,3144,3070,3041,3014,2931,2867,2864,2807,2758,2723,2645,2549,2477,2419,2374,2319,2306,2260,2234,2208,2197,2151,2137,2117,2107,2108,2101,2081
"Pyhtää","Väestö 31.12.",5482,5465,5496,5489,5482,5428,5392,5415,5339,5277,5253,5209,5222,5209,5167,5138,5141,5140,5123,5316,5355,5372,5377,5384,5354,5321,5340,5264,5187,5140,5125,5119,5117,5065,5001,5016
"Pyhäjoki","Väestö 31.12.",3765,3786,3839,3866,3876,3875,3807,3769,3702,3672,3617,3564,3578,3554,3502,3478,3430,3400,3353,3373,3393,3361,3311,3356,3290,3211,3188,3189,3146,3077,3051,3048,2991,2980,2976,2938
"Pyhäjärvi","Väestö 31.12.",7663,7605,7605,7563,7493,7404,7316,7191,7058,6860,6734,6600,6445,6321,6285,6271,6244,6124,6081,6001,5946,5887,5849,5731,5562,5505,5446,5337,5248,5131,5033,4964,4835,4756,4702,4551
"Pyhäntä","Väestö 31.12.",2097,2113,2107,2108,2089,2060,2050,1997,1960,1958,1911,1889,1861,1845,1820,1834,1799,1763,1701,1648,1633,1584,1566,1545,1562,1587,1579,1579,1557,1578,1593,1631,1635,1646,1641,1678
"Pyhäranta","Väestö 31.12.",2385,2385,2418,2446,2416,2375,2363,2353,2328,2320,2311,2267,2290,2276,2251,2218,2223,2215,2236,2233,2236,2206,2199,2177,2136,2136,2075,2077,2028,2004,1994,1985,1963,1930,1919,1892
"Pälkäne","Väestö 31.12.",6573,6608,6638,6710,6706,6708,6671,6653,6624,6635,6682,6625,6632,6693,6737,6861,6895,6970,6989,7012,6950,6882,6838,6795,6722,6676,6627,6567,6499,6435,6415,6439,6347,6337,6238,6146
"Pöytyä","Väestö 31.12.",8465,8513,8559,8572,8514,8478,8470,8364,8376,8365,8332,8303,8304,8340,8339,8371,8351,8405,8397,8459,8494,8474,8569,8590,8619,8562,8503,8422,8333,8276,8229,8222,8154,8130,8011,7903
"Raahe","Väestö 31.12.",27999,27976,28007,27947,27803,27690,27553,27436,27177,26909,26766,26540,26276,26018,25907,25746,25671,25678,25809,25674,25656,25652,25659,25507,25383,25165,25010,25001,24811,24679,24353,24260,24073,23797,23571,23413
"Raasepori","Väestö 31.12.",28565,28671,28651,28684,28663,28567,28473,28382,28332,28364,28436,28480,28488,28482,28418,28396,28531,28731,28834,28944,29065,28959,28829,28695,28674,28405,28077,27851,27592,27536,27528,27484,27306,27209,27036,26856
"Raisio","Väestö 31.12.",21120,21322,21486,21849,22088,22268,22413,22854,22945,23122,23149,23216,23322,23430,23594,23799,23967,24077,24147,24191,24427,24559,24562,24565,24371,24290,24283,24234,24178,24056,24407,24810,24942,25331,25738,26036
"Rantasalmi","Väestö 31.12.",5191,5153,5132,5084,4970,4908,4833,4826,4745,4647,4587,4534,4514,4435,4409,4371,4321,4261,4145,4076,3996,3949,3921,3872,3815,3733,3649,3553,3514,3431,3364,3330,3308,3297,3246,3219
